2026-02-19 22:49:05,032 INFO    MainThread:3750506 [wandb_setup.py:_flush():81] Current SDK version is 0.25.0
2026-02-19 22:49:05,033 INFO    MainThread:3750506 [wandb_setup.py:_flush():81] Configure stats pid to 3750506
2026-02-19 22:49:05,033 INFO    MainThread:3750506 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-02-19 22:49:05,033 INFO    MainThread:3750506 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /home/al_zhamankhan/text_mining/adaptive-feature-transfer/wandb/run-20260219_224905-50y4ijex/logs/debug.log
2026-02-19 22:49:05,033 INFO    MainThread:3750506 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /home/al_zhamankhan/text_mining/adaptive-feature-transfer/wandb/run-20260219_224905-50y4ijex/logs/debug-internal.log
2026-02-19 22:49:05,033 INFO    MainThread:3750506 [wandb_init.py:init():844] calling init triggers
2026-02-19 22:49:05,033 INFO    MainThread:3750506 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'model_class': './hf_models/bert_small', 'train_frac': 1, 'use_val': False, 'method': 'aft', 'steps': 2500, 'eval_steps': 1000, 'prec': 10, 'pretrained_models': 'google/flan-t5-base', 'init_model': './hf_models/bert_small', 'optimizer': 'sgd', 'lr': 2e-05, 'wd': 0, 'learn_scales': False, 'prior_lr': 0.01, 'prior_freq': 1, 'prior_pretrain_steps': 0, 'ckpt_dir': None, 'seed': 0, 'use_wandb': True, 'run_name': 'aft_bert-small_sst2', 'no_augment': True, 'cache': True, 'batch_size': 128, 'dataset': 'sst2', 'kwargs': {}, '_wandb': {'code_path': 'code/run.py'}}
2026-02-19 22:49:05,033 INFO    MainThread:3750506 [wandb_init.py:init():892] starting backend
2026-02-19 22:49:05,247 INFO    MainThread:3750506 [wandb_init.py:init():895] sending inform_init request
2026-02-19 22:49:05,250 INFO    MainThread:3750506 [wandb_init.py:init():903] backend started and connected
2026-02-19 22:49:05,252 INFO    MainThread:3750506 [wandb_init.py:init():973] updated telemetry
2026-02-19 22:49:05,257 INFO    MainThread:3750506 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-02-19 22:49:06,183 INFO    MainThread:3750506 [wandb_init.py:init():1042] starting run threads in backend
2026-02-19 22:49:06,269 INFO    MainThread:3750506 [wandb_run.py:_console_start():2524] atexit reg
2026-02-19 22:49:06,269 INFO    MainThread:3750506 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-02-19 22:49:06,269 INFO    MainThread:3750506 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-02-19 22:49:06,269 INFO    MainThread:3750506 [wandb_run.py:_redirect():2465] Redirects installed.
2026-02-19 22:49:06,271 INFO    MainThread:3750506 [wandb_init.py:init():1082] run started, returning control to user process
2026-02-19 22:51:35,363 INFO    MainThread:3750506 [wandb_run.py:_finish():2291] finishing run al_zhamankhan-kazakh-british-technical-university/transfer/50y4ijex
2026-02-19 22:51:35,363 INFO    MainThread:3750506 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-02-19 22:51:35,363 INFO    MainThread:3750506 [wandb_run.py:_restore():2472] restore
2026-02-19 22:51:35,363 INFO    MainThread:3750506 [wandb_run.py:_restore():2478] restore done
2026-02-19 22:51:37,280 INFO    MainThread:3750506 [wandb_run.py:_footer_sync_info():3868] logging synced files
